user_id,predicted_days_active_first_28_days_after_registration
475263,4
475266,0
475267,1
475278,0
475282,5
475285,0
475287,11
475290,13
475291,9
475298,8
475303,1
475304,1
475308,0
475310,1
475312,6
475314,2
475316,0
475321,3
475323,10
475328,0
475329,0
475337,13
475338,10
475340,1
475341,3
475343,0
475345,0
475347,2
475348,1
475349,15
475351,0
475356,2
475358,17
475367,6
475370,16
475374,11
475385,3
475386,11
475387,1
475390,0
475392,6
475396,12
475397,2
475404,2
475412,0
475416,5
475423,6
475424,0
475427,0
475428,0
475431,13
475436,0
475439,0
475446,0
475452,3
475453,0
475457,2
475459,3
475462,0
475465,0
475466,10
475467,0
475469,0
475472,0
475484,0
475492,10
475493,3
475495,2
475496,2
475498,16
475503,10
475504,9
475511,13
475514,1
475515,3
475519,6
475520,0
475523,0
475524,1
475528,12
475532,0
475535,1
475538,0
475540,7
475547,12
475550,8
475553,16
475563,12
475565,7
475573,0
475574,0
475578,6
475582,11
475584,4
475586,9
475591,9
475594,1
475596,2
475605,3
475606,11
475608,1
475610,8
475611,3
475618,1
475626,1
475639,1
475649,20
475650,8
475654,1
475658,0
475660,0
475663,2
475668,8
475672,0
475675,12
475681,10
475683,2
475690,1
475691,3
475692,1
475696,1
475697,0
475701,8
475708,5
475713,1
475714,0
475715,11
475716,1
475738,0
475739,1
475752,16
475755,18
475757,4
475763,8
475764,0
475765,9
475771,17
475780,12
475788,4
475795,6
475797,7
475801,0
475803,9
475805,10
475810,15
475816,7
475817,0
475820,5
475826,11
475827,0
475828,2
475830,12
475831,5
475832,0
475833,0
475834,2
475838,0
475840,17
475846,0
475849,12
475850,9
475855,9
475863,1
475866,8
475869,0
475871,5
475875,13
475878,13
475879,5
475883,12
475886,3
475892,11
475893,8
475894,13
475900,1
475904,0
475906,11
475907,0
475913,0
475917,17
475919,10
475920,0
475922,4
475924,1
475932,2
475937,1
475938,10
475943,11
475951,15
475953,16
475955,9
475960,10
475962,12
475964,3
475967,5
475968,2
475969,0
475970,0
475973,0
475981,3
475990,13
475995,3
475999,0
476000,2
476003,21
476006,0
476024,5
476025,1
476038,3
476044,0
476050,1
476051,3
476058,12
476059,5
476060,5
476063,2
476064,7
476067,0
476074,2
476078,14
476088,3
476090,0
476091,12
476094,0
476106,1
476108,0
476110,4
476116,9
476125,0
476127,9
476136,9
476140,0
476141,11
476143,5
476153,0
476161,5
476164,2
476170,3
476172,0
476174,3
476175,13
476176,10
476187,8
476194,5
476198,6
476210,5
476216,0
476219,1
476220,0
476223,5
476233,0
476234,3
476243,0
476244,1
476253,4
476259,2
476265,4
476266,3
476275,3
476276,11
476277,3
476279,6
476285,0
476286,7
476287,0
476290,6
476293,9
476299,1
476301,11
476302,7
476304,1
476311,0
476312,17
476320,0
476327,1
476330,14
476331,5
476334,7
476340,13
476341,4
476343,15
476345,12
476352,5
476358,1
476370,0
476381,0
476383,10
476390,14
476393,7
476402,1
476407,7
476408,13
476411,1
476419,3
476423,7
476426,2
476429,17
476430,4
476432,6
476433,10
476435,2
476437,18
476446,0
476448,3
476456,8
476460,2
476463,8
476464,12
476476,2
476478,1
476480,19
476486,10
476487,1
476491,5
476494,9
476496,4
476499,19
476504,6
476505,11
476506,2
476518,1
476521,6
476523,0
476527,8
476532,13
476539,13
476544,1
476553,0
476556,1
476560,8
476565,14
476568,4
476569,0
476582,0
476586,6
476588,24
476591,11
476592,5
476594,0
476606,1
476608,1
476610,4
476612,12
476617,0
476620,1
476623,5
476624,2
476632,1
476635,1
476639,3
476641,0
476648,21
476650,1
476657,1
476667,13
476668,0
476670,11
476671,13
476672,3
476675,4
476676,11
476683,2
476686,1
476690,18
476693,2
476706,10
476715,0
476725,11
476739,4
476741,2
476744,1
476745,9
476753,13
476759,8
476760,13
476761,1
476768,0
476770,0
476771,1
476775,4
476779,7
476786,2
476797,16
476808,3
476815,3
476816,0
476829,0
476831,1
476840,0
476847,3
476853,4
476858,1
476862,0
476865,1
476867,5
476873,8
476876,3
476879,0
476880,6
476887,5
476892,15
476903,17
476905,10
476909,7
476911,1
476915,8
476922,1
476926,0
476927,1
476934,1
476943,4
476963,6
476965,7
476966,4
476979,8
476984,14
476987,10
476992,0
477006,2
477007,3
477010,13
477012,10
477015,0
477018,1
477019,3
477024,1
477037,12
477038,9
477040,2
477051,1
477052,3
477055,15
477060,0
477061,6
477063,2
477068,7
477069,1
477072,10
477081,15
477082,8
477091,2
477092,0
477096,10
477099,0
477106,2
477111,3
477114,2
477116,14
477119,6
477121,3
477128,9
477130,6
477133,8
477134,3
477135,15
477139,2
477141,0
477146,6
477154,1
477156,3
477159,3
477165,3
477172,2
477173,0
477178,2
477188,1
477191,18
477192,19
477193,5
477194,12
477201,16
477202,1
477217,3
477221,12
477223,10
477224,0
477226,8
477233,12
477243,7
477245,2
477246,3
477249,9
477256,3
477260,1
477261,2
477268,1
477270,3
477272,0
477278,1
477279,0
477282,5
477283,11
477289,1
477292,0
477293,11
477299,8
477306,13
477307,5
477311,6
477313,7
477320,2
477321,9
477325,15
477328,1
477332,2
477337,11
477339,8
477350,14
477356,0
477365,7
477373,4
477390,2
477392,7
477400,5
477401,7
477402,0
477413,18
477415,15
477416,9
477423,0
477425,0
477426,7
477427,9
477430,4
477434,10
477436,1
477448,7
477450,13
477457,2
477459,0
477460,0
477461,14
477465,0
477466,12
477469,11
477470,5
477475,14
477482,9
477490,0
477496,20
477497,10
477498,13
477509,6
477514,9
477522,1
477524,7
477530,18
477531,1
477532,1
477533,12
477534,1
477538,8
477539,1
477542,1
477545,0
477552,15
477555,1
477564,0
477570,2
477576,0
477582,5
477600,21
477602,13
477603,0
477604,0
477611,1
477616,13
477617,0
477622,2
477624,1
477625,0
477627,3
477630,12
477634,11
477635,10
477642,1
477649,4
477654,7
477656,7
477661,13
477665,11
477667,4
477672,0
477674,5
477682,2
477684,0
477688,1
477689,11
477690,10
477702,3
477704,11
477705,0
477706,14
477707,6
477709,15
477710,0
477712,18
477714,4
477724,4
477726,4
477730,1
477733,11
477736,0
477741,0
477742,8
477751,8
477766,11
477772,0
477778,10
477782,10
477784,5
477790,3
477792,3
477795,9
477798,1
477803,8
477806,6
477807,0
477815,10
477827,13
477828,13
477830,1
477831,0
477837,10
477838,5
477839,2
477844,3
477845,8
477846,1
477849,13
477850,5
477859,1
477862,2
477865,20
477872,16
477874,0
477882,2
477888,4
477889,3
477890,0
477892,2
477899,6
477905,15
477910,1
477916,4
477917,3
477918,8
477920,0
477921,12
477922,0
477927,12
477942,3
477945,11
477957,2
477962,4
477973,9
477974,12
477983,7
477984,5
477988,2
477990,8
477993,15
477998,0
478006,2
478010,2
478012,0
478014,8
478015,0
478016,0
478025,0
478028,0
478030,0
478034,1
478039,0
478042,7
478046,8
478052,0
478057,3
478063,3
478069,14
478070,3
478071,7
478076,0
478078,1
478082,0
478093,1
478100,8
478108,9
478115,11
478120,0
478125,3
478133,8
478135,0
478144,7
478150,5
478153,0
478159,8
478163,2
478165,6
478174,6
478176,1
478177,9
478178,0
478182,0
478185,0
478193,17
478200,2
478202,0
478205,1
478209,5
478218,15
478221,2
478222,6
478228,0
478229,5
478230,4
478231,14
478241,0
478245,10
478247,1
478251,3
478252,0
478261,5
478262,0
478275,8
478277,1
478282,0
478289,2
478297,0
478298,2
478301,0
478302,0
478307,0
478312,1
478315,0
478317,0
478322,14
478324,3
478332,14
478333,10
478335,13
478336,9
478341,6
478351,18
478353,2
478354,0
478355,8
478356,7
478360,7
478361,0
478362,12
478366,2
478370,3
478372,0
478378,16
478383,8
478387,3
478390,0
478399,15
478402,5
478403,4
478409,11
478410,0
478411,3
478415,7
478426,5
478429,0
478436,21
478442,11
478443,0
478451,4
478452,13
478456,4
478459,0
478460,12
478467,12
478472,6
478489,8
478492,0
478493,5
478495,8
478497,0
478502,0
478506,1
478508,4
478515,11
478516,7
478519,0
478520,0
478521,2
478523,1
478525,8
478526,3
478529,0
478531,2
478533,0
478534,6
478551,2
478552,3
478553,2
478558,0
478560,4
478565,1
478572,0
478574,2
478576,9
478581,0
478582,8
478586,11
478592,1
478594,6
478598,1
478601,10
478603,11
478605,1
478607,1
478610,10
478614,2
478620,18
478621,0
478623,2
478624,10
478642,0
478643,0
478649,8
478654,0
478657,4
478659,1
478663,3
478664,1
478669,0
478680,12
478682,4
478689,3
478691,6
478694,3
478695,5
478701,1
478706,1
478707,9
478711,11
478712,6
478723,3
478724,14
478726,5
478727,5
478732,1
478747,3
478748,11
478749,2
478752,8
478754,2
478758,4
478760,4
478762,1
478769,0
478771,13
478777,10
478778,10
478779,13
478784,4
478785,4
478789,0
478792,1
478794,1
478796,13
478800,15
478801,10
478805,13
478808,16
478837,2
478840,12
478842,6
478849,0
478858,0
478869,3
478880,1
478902,14
478906,2
478911,1
478913,7
478916,10
478918,11
478923,19
478924,1
478925,15
478926,13
478927,0
478928,5
478929,3
478930,3
478935,9
478940,0
478949,13
478953,2
478955,14
478956,18
478960,3
478961,10
478963,0
478968,5
478981,5
478984,0
478987,7
478995,1
479003,4
479010,1
479014,13
479018,1
479019,7
479020,3
479023,2
479025,3
479029,11
479043,0
479045,6
479046,2
479052,3
479053,14
479058,5
479059,14
479062,1
479067,0
479069,1
479071,13
479072,3
479076,11
479078,9
479080,6
479086,1
479095,0
479106,6
479107,12
479110,9
479113,1
479114,11
479116,1
479117,4
479118,0
479125,6
479131,3
479135,0
479136,0
479138,16
479139,17
479151,2
479178,10
479179,2
479184,1
479186,0
479195,4
479196,0
479200,0
479205,1
479207,12
479216,2
479218,0
479219,3
479221,16
479223,13
479224,12
479226,3
479228,2
479232,8
479233,4
479247,14
479249,1
479253,1
479254,12
479256,16
479257,2
479261,9
479267,17
479275,3
479282,2
479287,1
479288,1
479294,19
479306,0
479322,8
479326,0
479329,7
479334,2
479341,0
479344,0
479350,2
479351,0
479358,7
479360,11
479365,0
479377,1
479378,4
479396,0
479406,2
479408,0
479413,0
479429,8
479430,2
479432,0
479434,0
479446,5
479460,14
479465,11
479470,8
479477,10
479478,12
479487,10
479490,6
479492,3
479496,12
479499,1
479520,5
479524,12
479528,0
479529,9
479532,0
479536,9
479539,0
479540,0
479542,16
479545,5
479549,10
479550,0
479552,2
479554,4
479555,1
479557,16
479561,0
479563,7
479566,1
479567,0
479571,0
479579,0
479585,2
479591,0
479592,4
479596,1
479601,4
479607,9
479610,1
479611,0
479617,1
479618,0
479621,0
479627,0
479629,5
479632,0
479636,0
479638,3
479640,7
479642,13
479645,4
479654,0
479670,9
479676,3
479680,0
479681,10
479685,12
479691,14
479699,3
479701,2
479707,7
479720,3
479721,0
479723,0
479734,11
479735,0
479738,15
479741,2
479749,9
479750,11
479753,0
479755,17
479763,1
479765,11
479766,4
479770,11
479789,4
479792,1
479796,0
479798,0
479800,13
479801,9
479802,6
479804,11
479805,1
479808,3
479831,8
479833,13
479834,0
479837,0
479843,11
479844,4
479850,9
479851,7
479852,2
479856,15
479866,10
479867,8
479870,1
479872,0
479874,1
479875,12
479878,0
479880,1
479881,1
479886,2
479888,2
479890,1
479891,3
479892,15
479899,6
479900,7
479903,10
479905,16
479907,3
479910,0
479911,2
479914,12
479916,5
479919,4
479924,13
479929,1
479930,14
479934,0
479940,9
479941,8
479945,1
479954,12
479956,7
479957,10
479964,6
479973,6
479978,8
479983,2
479986,0
479988,1
479990,9
479991,8
479994,6
479998,13
479999,12
480001,11
480002,5
480003,7
480007,2
480009,1
480010,1
480015,3
480018,4
480024,4
480027,14
480035,0
480040,0
480061,1
480080,0
480084,1
480086,1
480092,1
480095,4
480096,0
480101,8
480102,8
480115,11
480118,1
480121,3
480127,7
480129,1
480135,0
480144,0
480147,7
480148,0
480150,0
480151,5
480153,0
480157,4
480165,0
480169,3
480177,0
480179,9
480181,9
480184,0
480192,0
480205,15
480209,5
480213,10
480222,6
480226,20
480227,13
480236,8
480237,14
480238,6
480239,4
480244,14
480246,0
480253,10
480255,4
480257,2
480260,0
480263,8
480265,1
480266,0
480267,0
480268,1
480269,6
480273,1
480274,8
480277,11
480296,1
480297,6
480303,15
480304,7
480306,5
480307,0
480311,12
480314,0
480318,9
480327,4
480330,12
480338,7
480339,10
480343,11
480354,0
480360,7
480367,5
480369,8
480370,7
480377,7
480380,3
480389,6
480396,6
480398,1
480401,1
480406,2
480407,0
480409,0
480412,3
480426,0
480428,2
480431,3
480450,0
480453,2
480463,20
480464,0
480468,3
480477,1
480478,0
480480,1
480485,2
480486,12
480495,2
480498,10
480501,0
480507,14
480509,5
480517,4
480522,2
480524,11
480528,0
480529,4
480533,2
480549,0
480551,2
480552,1
480555,4
480556,2
480565,21
480569,18
480570,5
480583,15
480585,11
480590,2
480591,12
480592,13
480594,8
480595,2
480599,16
480601,16
480605,3
480606,9
480616,16
480620,0
480622,2
480631,13
480632,14
480643,10
480644,1
480647,9
480654,5
480658,7
480659,6
480660,1
480666,8
480669,2
480671,8
480674,5
480675,4
480684,1
480687,8
480688,3
480699,4
480704,5
480705,2
480708,19
480711,8
480721,12
480722,4
480724,15
480735,2
480739,5
480740,9
480742,14
480743,3
480745,1
480746,11
480748,9
480749,0
480751,1
480767,18
480779,9
480782,8
480784,7
480791,6
480792,17
480794,2
480807,1
480814,9
480816,2
480817,11
480819,10
480821,3
480827,11
480831,24
480833,12
480834,8
480835,9
480837,3
480850,15
480852,4
480854,0
480863,10
480864,12
480865,11
480867,13
480870,16
480873,16
480878,12
480881,2
480904,7
480915,4
480918,4
480921,15
480931,8
480932,16
480937,8
480944,15
480946,2
480955,5
480956,1
480958,11
480963,12
480965,3
480979,16
480982,1
480984,15
480991,2
480992,7
480993,11
480994,1
480997,5
481000,6
481001,19
481007,6
481010,19
481013,8
481023,5
481032,2
481035,13
481036,1
481039,12
481041,2
481044,8
481052,1
481054,3
481060,12
481065,13
481070,2
481072,11
481074,15
481079,9
481083,16
481084,5
481090,5
481097,5
481102,8
481103,11
481109,1
481110,10
481116,9
481117,4
481120,3
481125,21
481140,12
481141,16
481145,1
481148,4
481150,1
481151,3
481158,11
481168,12
481183,6
481188,11
481192,1
481197,13
481201,17
481204,2
481207,4
481208,4
481209,10
481219,11
481220,12
481223,10
481228,1
481234,3
481237,2
481238,19
481245,7
481246,13
481248,19
481253,14
481255,17
481257,16
481260,9
481261,20
481266,1
481270,1
481272,1
481273,2
481279,14
481287,4
481290,1
481292,20
481293,7
481308,2
481310,5
481311,11
481312,5
481324,14
481331,19
481333,8
481334,15
481338,3
481341,15
481343,19
481345,4
481352,1
481354,1
481356,12
481368,11
481375,2
481376,4
481377,11
481379,2
481381,6
481384,8
481386,0
481394,2
481396,12
481400,10
481402,0
481405,18
481419,2
481420,0
481423,9
481427,5
481439,19
481443,6
481444,14
481447,6
481451,13
481453,22
481457,2
481481,13
481493,2
481494,14
481498,14
481499,15
481504,2
481508,12
481509,2
481520,3
481527,1
481530,18
481533,5
481536,1
481543,8
481544,13
481547,0
481552,3
481554,19
481559,7
481560,7
481563,2
481564,7
481570,7
481574,13
481582,1
481584,1
481586,0
481588,1
481591,3
481596,1
481599,8
481608,11
481609,4
481612,13
481614,0
481622,3
481628,10
481630,10
481632,2
481640,10
481650,10
481657,12
481659,7
481661,9
481664,13
481666,2
481671,15
481679,8
481680,16
481686,3
481687,8
481688,20
481691,2
481692,15
481695,10
481696,11
481697,2
481714,5
481723,2
481728,11
481730,3
481732,11
481734,2
481745,12
481754,2
481756,4
481765,11
481776,4
481777,7
481784,2
481788,2
481791,4
481792,1
481793,18
481794,8
481797,11
481804,1
481805,8
481806,15
481815,3
481818,2
481820,2
481822,7
481831,14
481851,12
481853,19
481857,1
481858,13
481859,6
481862,19
481863,4
481867,4
481870,1
481875,8
481881,5
481883,3
481889,8
481891,4
481896,2
481898,10
481914,14
481922,2
481936,10
481940,7
481943,10
481950,9
481953,7
481957,0
481958,15
481962,10
481964,14
481973,11
481975,12
481976,5
481977,7
481981,1
481988,3
481989,8
481997,2
482000,7
482005,10
482013,9
482023,4
482030,1
482033,3
482038,1
482039,13
482040,1
482044,6
482046,9
482052,14
482063,1
482066,8
482068,3
482070,8
482071,5
482078,2
482080,3
482082,18
482084,3
482085,13
482086,13
482091,2
482093,11
482115,4
482117,15
482126,11
482130,12
482134,2
482135,3
482145,4
482163,13
482166,4
482169,7
482172,2
482175,1
482181,5
482182,3
482186,6
482192,10
482197,9
482202,17
482203,4
482210,25
482211,5
482212,1
482216,8
482224,2
482226,1
482233,2
482239,7
482244,9
482245,5
482250,6
482253,10
482260,13
482261,10
482269,6
482271,10
482273,2
482276,11
482281,3
482289,4
482293,13
482294,15
482304,14
482305,1
482308,18
482310,14
482316,7
482330,11
482336,14
482338,7
482340,8
482341,10
482345,12
482347,15
482348,10
482349,10
482355,13
482357,17
482360,1
482362,8
482365,4
482376,3
482381,3
482386,4
482393,2
482402,17
482405,4
482412,8
482422,5
482424,20
482426,2
482433,9
482435,19
482439,17
482440,8
482446,4
482448,2
482454,10
482457,5
482463,5
482467,15
482468,14
482472,6
482473,3
482477,17
482481,2
482487,2
482488,11
482491,2
482497,4
482498,15
482499,14
482507,11
482508,2
482509,8
482511,11
482516,15
482519,6
482522,4
482527,1
482528,16
482530,4
482533,13
482536,5
482540,13
482546,7
482548,8
482550,1
482559,12
482562,6
482580,10
482583,18
482586,0
482588,3
482590,2
482595,6
482598,5
482608,9
482613,1
482621,2
482634,8
482635,14
482637,13
482638,12
482641,1
482646,2
482655,7
482661,14
482664,4
482668,17
482678,7
482679,1
482688,1
482697,11
482704,19
482705,2
482711,7
482713,4
482720,8
482726,10
482731,3
482732,5
482734,2
482736,21
482740,2
482743,4
482746,9
482756,8
482764,1
482769,15
482775,20
482784,3
482793,1
482796,2
482803,7
482804,17
482806,2
482807,2
482808,17
482812,1
482813,11
482825,14
482829,12
482834,19
482837,11
482841,10
482842,16
482845,2
482848,2
482855,8
482856,14
482861,0
482868,0
482871,19
482872,12
482874,17
482883,16
482884,12
482887,12
482889,2
482891,9
482892,0
482893,20
482894,13
482896,17
482899,18
482906,13
482911,19
482912,5
482913,0
482920,11
482923,10
482928,3
482937,10
482939,14
482940,2
482943,9
482956,11
482963,18
482968,17
482972,3
482973,6
482975,11
482976,2
482979,13
482980,11
482989,1
483001,12
483009,16
483019,13
483025,3
483032,1
483034,3
483035,1
483046,16
483047,10
483049,15
483051,0
483053,5
483054,2
483055,2
483057,6
483059,15
483061,10
483064,4
483070,2
483071,9
483073,1
483074,3
483084,2
483089,19
483090,13
483092,4
483098,20
483101,2
483103,11
483113,15
483120,1
483124,2
483130,0
483133,2
483138,19
483141,9
483142,11
483144,17
483147,22
483149,15
483152,15
483159,18
483160,9
483165,5
483166,6
483170,14
483173,9
483177,4
483180,3
483181,5
483182,1
483186,3
483190,1
483192,2
483197,13
483203,6
483207,16
483221,0
483225,17
483226,4
483228,4
483231,22
483236,6
483238,2
483242,7
483244,3
483245,9
483246,15
483248,3
483250,20
483253,6
483255,0
483259,13
483271,2
483274,17
483281,13
483288,7
483291,11
483298,2
483327,11
483334,5
483336,1
483338,6
483339,15
483356,14
483357,4
483358,9
483364,11
483370,9
483373,13
483374,4
483375,15
483384,20
483386,9
483387,2
483388,5
483391,14
483394,11
483410,13
483411,5
483413,6
483416,10
483439,4
483441,17
483447,2
483448,7
483477,16
483478,12
483486,6
483487,7
483488,12
483499,8
483504,3
483510,9
483513,1
483514,19
483520,10
483523,17
483525,16
483526,5
483532,21
483533,8
483536,15
483552,6
483554,5
483555,13
483556,10
483559,6
483572,12
483575,10
483577,10
483578,7
483579,1
483583,10
483588,4
483589,0
483597,12
483601,14
483602,12
483605,5
483606,17
483607,6
483611,20
483618,8
483619,2
483626,9
483627,1
483629,13
483630,20
483631,1
483637,2
483641,2
483644,5
483646,18
483649,1
483654,13
483655,3
483662,2
483664,2
483665,2
483666,4
483669,8
483672,4
483676,7
483678,1
483694,2
483708,22
483714,7
483715,4
483717,1
483725,3
483727,13
483729,6
483731,19
483739,10
483740,2
483742,6
483743,6
483745,7
483748,5
483749,2
483750,18
483752,16
483753,1
483758,14
483759,4
483767,8
483768,12
483769,3
483770,11
483772,2
483782,10
483787,6
483796,18
483814,2
483815,9
483817,10
483818,6
483826,13
483838,19
483839,3
483840,13
483848,8
483849,5
483855,2
483857,1
483858,14
483862,15
483863,8
483869,10
483870,12
483880,4
483889,4
483891,15
483898,10
483909,8
483913,11
483916,7
483917,3
483921,16
483933,16
483938,19
483941,14
483942,22
483943,3
483948,1
483955,7
483958,1
483960,14
483961,8
483971,0
483972,2
483984,0
483986,2
483987,7
483990,9
483991,2
483994,8
483998,19
484000,19
484002,2
484006,8
484014,3
484016,11
484018,1
484022,16
484026,7
484028,1
484031,8
484034,10
484035,15
484039,4
484040,13
484047,19
484050,14
484051,15
484055,12
484056,5
484059,11
484060,27
484061,5
484070,3
484076,4
484082,17
484094,9
484096,9
484105,7
484111,13
484113,5
484114,8
484116,3
484118,2
484120,16
484122,0
484125,2
484130,2
484139,1
484143,10
484145,3
484147,10
484150,3
484153,23
484157,11
484159,6
484165,2
484167,6
484170,0
484172,14
484179,3
484181,3
484182,7
484183,3
484187,13
484191,1
484194,18
484196,10
484200,10
484202,21
484203,17
484205,11
484207,7
484209,12
484213,17
484220,23
484229,10
484235,2
484237,2
484239,19
484243,5
484246,17
484248,13
484254,6
484263,11
484264,8
484267,1
484269,10
484275,13
484276,5
484282,15
484314,1
484315,15
484318,15
484322,3
484329,16
484330,14
484334,1
484336,0
484337,3
484338,3
484339,17
484356,8
484371,3
484379,15
484385,10
484387,1
484392,11
484396,10
484405,19
484406,7
484407,11
484412,6
484414,15
484416,15
484417,18
484419,9
484421,4
484425,2
484427,1
484431,11
484436,13
484438,10
484439,2
484447,13
484451,15
484471,3
484472,1
484476,11
484477,9
484478,8
484483,12
484486,1
484490,0
484491,14
484495,10
484497,3
484500,18
484507,2
484509,3
484517,6
484519,12
484521,13
484523,1
484525,4
484529,2
484530,10
484532,16
484536,12
484538,1
484539,8
484540,16
484541,2
484549,13
484559,1
484560,9
484561,7
484564,5
484567,5
484569,8
484570,16
484571,0
484573,6
484584,8
484585,14
484592,5
484593,3
484594,15
484601,4
484602,11
484603,14
484606,16
484610,20
484612,4
484613,14
484615,18
484617,4
484622,3
484625,3
484633,15
484640,6
484641,17
484643,13
484649,8
484651,7
484654,3
484657,10
484659,1
484685,17
484689,4
484691,2
484694,9
484707,1
484708,9
484711,17
484719,12
484725,11
484732,16
484733,17
484742,11
484745,16
484746,7
484751,17
484755,2
484757,11
484758,9
484765,19
484776,13
484777,12
484783,9
484790,17
484791,14
484795,7
484797,15
484799,13
484800,7
484801,7
484805,12
484815,1
484820,4
484826,12
484832,3
484834,10
484835,8
484837,1
484840,12
484845,14
484852,7
484860,10
484863,2
484865,5
484866,6
484869,14
484872,3
484877,14
484881,13
484882,19
484888,7
484893,11
484894,19
484901,7
484903,15
484906,10
484908,11
484910,16
484922,20
484924,3
484925,11
484927,19
484939,7
484948,14
484950,6
484953,3
484954,2
484959,17
484960,6
484961,11
484962,18
484973,2
484975,1
484985,3
484986,17
484987,7
484989,13
484990,8
484991,11
484998,10
485001,4
485003,2
485013,11
485019,15
485027,17
485030,6
485031,2
485032,3
485037,12
485042,6
485049,16
485056,3
485062,9
485071,18
485076,1
485077,3
485078,4
485082,15
485083,13
485085,2
485086,1
485088,9
485107,1
485111,15
485112,18
485118,9
485119,7
485125,6
485127,8
485142,9
485147,8
485154,19
485159,0
485168,0
485172,13
485176,14
485184,6
485185,2
485191,2
485196,18
485197,1
485198,2
485199,2
485201,14
485205,2
485206,11
485208,5
485211,2
485212,11
485218,12
485235,2
485242,11
485246,2
485247,13
485253,1
485255,12
485257,10
485258,21
485260,3
485262,0
485270,11
485280,16
485284,0
485285,11
485288,6
485292,15
485295,1
485297,8
485298,4
485301,15
485317,1
485322,14
485324,20
485327,3
485328,8
485339,2
485344,7
485347,10
485348,19
485357,16
485377,9
485379,16
485384,12
485390,7
485392,23
485394,2
485395,18
485396,15
485401,7
485402,1
485403,8
485405,2
485408,0
485411,2
485414,17
485416,7
485417,8
485419,17
485429,10
485430,5
485432,12
485434,15
485435,14
485437,7
485443,15
485452,17
485453,12
485454,11
485464,11
485478,20
485479,7
485480,0
485482,16
485491,7
485500,4
485510,8
485514,12
485515,4
485532,6
485537,0
485543,17
485546,21
485547,9
485553,1
485554,3
485557,0
485559,17
485565,12
485569,3
485570,8
485578,11
485587,6
485588,15
485593,11
485596,10
485599,2
485605,6
485608,9
485610,15
485613,8
485620,2
485621,7
485623,3
485630,5
485631,2
485640,5
485641,0
485645,8
485647,17
485650,10
485654,19
485657,19
485660,10
485661,16
485663,8
485664,2
485665,4
485671,6
485676,6
485677,11
485686,21
485688,16
485689,14
485690,12
485698,12
485703,3
485706,4
485707,11
485713,3
485714,19
485716,17
485721,15
485734,10
485736,7
485739,21
485742,11
485747,5
485748,5
485750,20
485754,12
485762,15
485764,2
485765,0
485766,2
485775,9
485779,11
485781,5
485785,11
485789,9
485793,9
485794,11
485796,13
485803,15
485814,13
485817,9
485818,2
485822,9
485825,12
485827,3
485831,15
485832,4
485836,15
485841,11
485844,10
485850,16
485857,14
485858,4
485859,2
485860,4
485861,7
485862,5
485882,9
485886,14
485889,19
485892,14
485894,10
485902,20
485907,2
485910,7
485911,0
485912,16
485920,19
485931,13
485932,1
485940,18
485948,15
485951,17
485956,10
485958,13
485961,12
485962,13
485967,2
485968,20
485969,15
485973,2
485976,11
485977,11
485985,14
486001,14
486002,4
486008,14
486019,15
486021,17
486022,7
486026,12
486028,1
486033,0
486036,17
486038,12
486041,11
486046,1
486050,3
486051,6
486052,5
486053,13
486056,4
486060,4
486062,4
486065,19
486066,7
486070,11
486071,22
486072,12
486074,11
486076,17
486077,15
486081,6
486082,3
486092,12
486094,4
486096,9
486101,6
486104,18
486105,2
486109,10
486112,2
486114,8
486120,11
486126,12
486129,8
486134,17
486135,2
486144,14
486145,1
486146,11
486155,4
486164,6
486166,5
486167,19
486169,18
486177,24
486180,2
486182,2
486189,1
486198,12
486200,7
486206,2
486210,2
486211,20
486214,14
486220,7
486227,18
486228,16
486231,13
486234,14
486239,1
486242,9
486246,1
486247,11
486248,14
486253,6
486255,13
486257,4
486262,7
486265,9
486266,15
486267,12
486285,8
486286,4
486290,3
486299,15
486304,1
486308,4
486313,10
486315,15
486319,23
486327,3
486328,16
486332,16
486334,10
486335,10
486336,15
486337,20
486344,15
486349,3
486358,13
486360,1
486362,20
486363,11
486364,16
486369,18
486372,7
486373,10
486380,1
486386,4
486394,2
486401,21
486402,0
486403,16
486411,14
486412,4
486414,7
486423,15
486424,3
486433,11
486434,10
486435,1
486438,5
486450,9
486457,2
486461,21
486464,2
486465,8
486467,7
486472,13
486474,5
486483,3
486494,1
486516,4
486518,3
486520,12
486525,12
486527,6
486532,11
486537,1
486538,8
486541,13
486545,13
486550,2
486553,9
486558,5
486560,13
486561,16
486562,9
486566,17
486569,9
486582,2
486587,13
486595,9
486605,6
486610,7
486627,14
486636,5
486646,12
486651,1
486657,20
486658,9
486659,7
486660,9
486664,11
486665,8
486681,12
486685,12
486687,14
486695,8
486698,4
486700,20
486702,14
486707,10
486708,1
486709,9
486711,13
486714,13
486719,1
486723,16
486732,10
486738,13
486744,13
486748,10
486755,15
486756,1
486758,24
486763,13
486765,23
486777,9
486791,12
486794,4
486798,2
486811,2
486815,6
486822,4
486828,9
486829,9
486830,10
486831,3
486832,18
486836,11
486839,15
486844,2
486852,16
486855,7
486860,2
486863,5
486864,9
486866,12
486870,10
486872,11
486876,12
486877,1
486878,14
486879,13
486880,1
486882,5
486886,7
486888,21
486890,11
486895,3
486908,11
486916,11
486917,12
486927,1
486935,3
486936,14
486939,0
486943,5
486948,11
486956,20
486958,6
